 	 	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_Field	lansa/LANSA048_5900	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.GPBX_1.VCOMMANDAARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.GPBX_1.VCOMMANDAARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.GPBX_1.VCOMMANDNARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.GPBX_1.VCOMMANDNARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.GPBX_2.VDEFAULTCMD	lansa/VLF0340	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.GPBX_2.VSTAYACTIVE	lansa/VLF0345	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.VF_UM807.GPBX_1.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.VF_UM807.GPBX_1.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.VF_UM807.GPBX_1.RDBN_3	lansa/VLF0715	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.COMMANDSENABLEDTAB.PANL_1.VF_UM032_GROUP_BOX.VF_UM032.VF_UM807.GPBX_1.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB	lansa/VLF1295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.EMAIL_TO	lansa/VLF1300	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.FRAMEWORK_XML	lansa/VLF1305	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.INCLUDE_VERSIONS	lansa/VLF1310	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.NODES_XML	lansa/VLF3095	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.PREFER_XML	lansa/VLF2005	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.RADPAD_DEFAULTS	lansa/VLF1315	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.RADPAD_NOTES	lansa/VLF1320	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.RAD_PAD_PALLETTE	lansa/VLF1325	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.SERVERS_XML	lansa/VLF1330	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.TABLES_XML	lansa/VLF2280	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.EXPORTDESIGNTAB.TOP_PANEL.GROUP_BOX.USERS_XML	lansa/VLF1335	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.ICONSANDBITMAPSTAB	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.ICONSANDBITMAPSTAB.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VAllowLaunchWin	lansa/LANSA048_3325	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VAllowMenuWin	lansa/LANSA048_3340	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VAllowMenuWinMax	lansa/LANSA048_3335	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VAllowMenuWinTabs	lansa/LANSA048_3480	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VDBColor	LANSA/LANSA048_5920	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VLBColor	LANSA/LANSA048_5925	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VSYNONYMs	LANSA/LANSA048_5970	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VShowBOWinTitle	lansa/LANSA048_4235	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VVersionNumber	lansa/LANSA048_4270	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.IDENTIFICATIONTAB.VWinSelectLoc	lansa/LANSA048_3485	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.RADPADFOLDER	LANSA/LANSA048_8000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STARTUPTAB	lansa/VLF0490	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STARTUPTAB.VINTROFIRSTTIMEONLY	lansa/VLF0500	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STARTUPTAB.VINTROIMAGEFILE.VF_ELURL	lansa/VLF0505	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STARTUPTAB.VINTROMETHOD	lansa/VLF0510	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STARTUPTAB.VINTROURL.VF_ELURL	lansa/VLF0515	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STARTUPTAB.VINTROURLCAPTION	lansa/VLF0520	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STARTUPTAB.VINTROURLMETHOD	lansa/VLF0525	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB	lansa/VLF0530	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_STYLES.VBASEVISUALSTYLE	lansa/VLF0535	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_STYLES.VBASEVISUALSTYLE_2	lansa/VLF1430	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_STYLES.VBASEVISUALSTYLE_3	lansa/VLF0540	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_STYLES.VBASEVISUALSTYLE_4	lansa/VLF1440	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_STYLES.VBASEVISUALSTYLE_5	lansa/VLF0545	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_STYLES.VURLVISUALSTYLE	lansa/VLF1445	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_THEME.VCHANGETHEME	lansa/LANSA048_4210	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.STYLESTAB.FRAMEWORK_THEME.VTHEME	lansa/LANSA048_4265	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1	lansa/VLF1450	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.GPBX_MAX.VMAXWITHERR	lansa/VLF1455	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.GPBX_MAX.VMAXWITHMSG	lansa/VLF1460	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VCONNECTTOSERVER	lansa/VLF2020	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VMAXATTEMPTS	lansa/VLF1470	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VSIGNON	lansa/VLF1475	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VSIGNONREQUIRED2	lansa/VLF1940	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VUSERCHGPASSWORD	lansa/VLF1480	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VUSERXMLFILE	lansa/VLF1930	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VUSERXMLSET	lansa/VLF1935	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VUSERXMLinTable	lansa/VLF1930	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VUseFrameAuthority	lansa/VLF1925	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.GPBX_1.VWORKOFFLINE	lansa/VLF1485	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_2.VSELECTAPPMTHDBAR	lansa/VLF0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_2.VSELECTAPPMTHDLIST	lansa/VLF1495	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_2.VSELECTAPPMTHDLISTO	lansa/VLF3005	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_2.VSELECTAPPMTHDSTAT	LANSA/LANSA048_5520	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_2.VSELECTAPPMTHDTREE	lansa/VLF1500	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_2.VSELECTAPPSWITCH	lansa/VLF1945	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_3.VNETALLOWTEXTOVR	LANSA/LANSA048_5080	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_3.VNETASSEM	LANSA/LANSA048_4860	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_3.VNETLAYOUTPERSIST	LANSA/LANSA048_5280	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.GPBX_3.VNETTARGETPLATFORM	LANSA/LANSA048_5260	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VBITMAPICONLOAD	lansa/VLF1510	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VKEEPNLsid	lansa/LANSA048_4215	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VKEEPVERSIONS	lansa/VLF1515	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VNETASSEM	lansa/LANSA048_4860	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VRICHTEXTCONTROL	lansa/VLF1520	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VUSERIIP	lansa/VLF1525	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VUSEVERSIONFOLDERS	lansa/LANSA048_4220	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VVLFONEUSERIIP	LANSA/VLF3160	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.VXMLENCODING	lansa/LANSA048_5960	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_2.Vmtxtloader	lansa/VLF2225	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.PANL_WEB.VENABLEWEB	LANSA/LANSA048_5940	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VALLOWPOSITION	lansa/LANSA048_3570	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VALLOWSHRINKING	lansa/LANSA048_3575	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VAUTOSAVETIME	lansa/VLF1530	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VDEFAULTREPORTFONT	lansa/VLF1545	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VDEVSTATUSENABLED	LANSA/LANSA048_5715	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VDFTSTAYACTIVE	lansa/LANSA048_4865	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENABLEAJAX	lansa/LANSA048_3860	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENABLENET	lansa/LANSA048_3640	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENABLERAMP	LANSA/LANSA048_5950	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENABLEVLFONE	LANSA/LANSA048_5935	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENABLEWAM	lansa/VLF2270	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENABLEWEB	lansa/VLF1915	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENABLEWEBEVENT	LANSA/LANSA048_5730	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VENCRYPTXML	LANSA/LANSA048_5235	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VERROREMAILADDRESS	lansa/VLF1550	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VMRULIMIT	lansa/LANSA048_4195	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VMRUWIDTH	lansa/LANSA048_4230	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VNODEXMLFILE	lansa/LANSA048_2905	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VNOTESFILEFORMAT	lansa/VLF1980	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VPREFERXMLFILE	lansa/VLF1920	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VSERVERXMLFILE	lansa/VLF1570	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VTABLEXMLFILE	lansa/VLF3000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VTOOLBARHEIGHT	lansa/VLF1590	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VTOOLBARSTYLE	LANSA/LANSA048_5340	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_1.VTRIMWORKSET	lansa/LANSA048_4870	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_2.VSELECTAPPMTHDBAR	lansa/VLF0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_2.VSELECTAPPMTHDLIST	lansa/VLF1495	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_2.VSELECTAPPMTHDLISTO	lansa/VLF3005	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_2.VSELECTAPPMTHDTREE	lansa/VLF1500	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.GPBX_2.VSELECTAPPSWITCH	lansa/VLF1945	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.PANL_2.VBITMAPICONLOAD	lansa/VLF1510	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.PANL_2.VKEEPVERSIONS	lansa/VLF1515	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.PANL_2.VRICHTEXTCONTROL	lansa/VLF1520	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.PANL_2.VUSERIIP	lansa/VLF1525	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.PANL_2.VXMLENCODING	lansa/VLF0075	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.PANL_1.PANL_2.Vmtxtloader	lansa/VLF2225	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VAUTOSAVETIME	lansa/VLF1530	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VCHMHELPFILE.VF_ELURL	lansa/VLF1535	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VDEFAULTREPORTFONT	lansa/VLF1545	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VENABLEWAM	lansa/VLF2270	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VENABLEWEB	lansa/VLF1915	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VERROREMAILADDRESS	lansa/VLF1550	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VERROREMAILADDRESS.VF_ELURL	lansa/VLF1550	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VKEEPVERSIONS	lansa/VLF1515	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VNODEXMLFILE	lansa/LANSA048_2905	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VNOTESFILEFORMAT	lansa/VLF1980	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VPREFERXMLFILE	lansa/VLF1920	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VRICHTEXTCONTROL	lansa/VLF1520	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VSERVERXMLFILE	lansa/VLF1570	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VSERVERXMLFILE.VF_ELURL	lansa/VLF1570	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VSIGNONREQUIRED	lansa/VLF1585	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VTABLEXMLFILE	lansa/VLF3000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VTOOLBARHEIGHT	lansa/VLF1590	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VUSERXMLFILE	lansa/VLF1595	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.TBSH_1.VUSERXMLFILE.VF_ELURL	lansa/VLF1595	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.USERPROPERTYTAB	lansa/VLF2265	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.USERPROPERTYTAB.RIGHT_PANEL.TBSH_1.VF_UM067	lansa/VLF2265	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS	lansa/VLF1970	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.VSTYLESCHEME	lansa/VLF1975	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.l4web_system.MAP_DRIVE_BOX.VMAPDRIVEFOLDER_1.VF_ELURL	lansa/VLF2010	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.l4web_system.MAP_DRIVE_BOX.VMAPDRIVEFOLDER_2.VF_ELURL	lansa/VLF2010	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.l4web_system.VF_UM820	lansa/VLF2000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.l4web_system.VF_UM820.GPBX_1.VSCRIPTTYPE	lansa/VLF2000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.l4web_system.VHOST.VF_ELURL	lansa/VLF1985	LANSA048
